0

Liste des cases touchees par le joueur Ordinateur
6 , 0
6 , 0
7 , 0
8 , 0


Liste des cases ratees par le joueur Ordinateur
0 , 0
2 , 0
4 , 0
1 , 1


Plateau du joueur Ordinateur
0  |  0  |  0  |  0  |  0  |  1  |  1  |  1  |  1  |  0  |  
1  |  1  |  1  |  1  |  1  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  -1  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  1  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  1  |  0  |  0  |  -2  |  -2  |  -2  |  0  |  0  |  
0  |  0  |  1  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  1  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  


Liste des cases touchees par le joueur Humain
4 , 4
6 , 6
5 , 6
6 , 6
7 , 6


Liste des cases ratees par le joueur Humain
1 , 5
5 , 4
3 , 4


Plateau du joueur Humain
0  |  0  |  0  |  0  |  0  |  0  |  -2  |  -2  |  -2  |  0  |  
0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
1  |  1  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  1  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  1  |  0  |  0  |  0  |  0  |  0  |  
0  |  1  |  0  |  0  |  1  |  0  |  0  |  0  |  0  |  0  |  
0  |  1  |  0  |  0  |  1  |  1  |  1  |  1  |  1  |  0  |  
0  |  1  |  0  |  0  |  1  |  0  |  0  |  0  |  0  |  0  |  
0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  0  |  
